,ZNFX1,ZNHIT1,ZNHIT2,ZNHIT3,ZNHIT6,ZNRD1,ZNRD1-AS1,ZNRF1,ZNRF2,ZNRF2P1,ZNRF3,ZP3,ZPBP,ZPBP2,ZPLD1,ZRANB1,ZRANB2-AS1,ZRANB2-AS2,ZRANB3,ZRSR2,ZSCAN1,ZSCAN12,ZSCAN12P1,ZSCAN16,ZSCAN18,ZSCAN2,ZSCAN20,ZSCAN21,ZSCAN22,ZSCAN23,ZSCAN29,ZSCAN30,ZSCAN4,ZSCAN5A,ZSWIM1,ZSWIM3,ZSWIM4,ZSWIM5,ZSWIM7,ZUFSP,ZW10,ZWILCH,ZWINT,ZXDA,ZXDB,ZYG11A,ZYX,ZZEF1,ZZZ3,tAKR
GSM1657944,0,1,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,6,0,15,0,0,34,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0
GSM1657945,131,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,35,6,12,0,0,0,0,0,20,0,2,0
GSM1657946,32,57,0,117,8,0,0,0,4,0,0,28,0,0,0,2,0,0,49,0,0,23,0,0,2,14,0,0,13,0,0,1,0,0,4,0,0,0,30,21,0,0,0,0,0,0,169,0,7,0
GSM1657948,0,1,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,24,0,0,21,4,0,0,0,0,1,31,0,0
GSM1657949,0,0,0,6,7,2,0,22,0,0,0,0,0,0,0,17,2,0,14,7,0,0,0,2,24,0,0,5,1,0,0,0,0,0,3,0,0,0,5,11,0,4,0,0,0,0,4,39,4,0
GSM1657950,4,0,0,2,1,4,0,0,0,0,0,0,0,0,0,6,0,0,46,4,0,0,0,0,147,0,0,0,51,0,1,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,10,18,1,0
GSM1657951,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSM1657952,197,7,0,15,29,0,13,0,0,0,0,0,0,0,0,0,0,0,12,45,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,18,0,0,0,0,0,17,0,6,84,51,0
GSM1657953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657954,273,1,0,21,0,0,0,0,8,0,0,0,0,0,0,25,0,0,0,1,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,224,0,2,0,0,0,0,0,0,0,0
GSM1657955,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,37,8,0
GSM1657956,2,1,0,73,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,10,2,0,42,0,0,0,0,28,104,194,0
GSM1657957,118,2,0,65,0,1,0,0,5,0,0,0,0,0,0,104,0,0,0,0,0,0,0,36,25,0,0,0,0,0,0,8,0,0,0,0,0,0,35,20,40,8,0,0,58,0,0,7,28,0
GSM1657958,24,1,0,74,60,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,0,0,0,0,0,75,0,0,0,1,0,0,0,0,0,0,7,0,3,0,0,27,286,84,0
GSM1657959,0,4,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,122,0,0,0,0,0,0,0,4,0,5,0
GSM1657960,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,270,0,0,0,211,0,0,25,52,0,0
GSM1657961,0,3,0,4,16,0,0,0,0,0,0,0,0,0,0,19,20,0,113,0,1,0,0,0,12,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,222,171,0,0,0,30,166,0,0
GSM1657962,53,90,0,15,5,1,0,42,41,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,47,0,0,0,0,46,0,0,0,0,2,0,0,0,51,1,235,258,0,0,0,0,36,20,0,0
GSM1657963,565,0,0,0,141,4,0,0,0,0,0,0,0,0,0,351,0,0,0,7,0,0,0,0,13,15,0,0,0,0,0,0,0,0,0,0,0,0,54,0,364,0,0,0,0,0,0,82,0,0
GSM1657964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,2,0,0,0,0,0,0
GSM1657965,0,0,0,0,0,0,0,51,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657966,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,30,0,0,0,0,0,0,0,0
GSM1657967,168,0,0,227,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,69,0,162,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,97,0,0
GSM1657968,316,0,0,0,70,31,0,2,132,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,12,0,0,35,0,0,8,0,0,0,213,0,0,9,0,0,0,2,0,0,0,0,20,0,271,0
GSM1657969,0,0,0,1,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,16,0,0,0,0,0,0,0,0,10,0,0
GSM1657970,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0
GSM1657971,48,0,0,1,175,0,0,1,0,0,0,0,0,0,0,257,0,0,208,1,0,0,0,0,167,17,0,0,5,1,0,7,0,0,189,0,0,7,0,0,0,65,0,0,0,0,10,51,398,0
GSM1657972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,0,0,0,0,0,0,0,0,0,0
GSM1657973,0,0,0,114,121,4,0,68,0,0,0,0,0,0,0,0,0,0,5,10,0,31,0,0,16,0,0,0,0,0,5,3,0,0,80,0,0,0,0,4,0,0,0,0,0,0,0,1,4,0
GSM1657974,0,0,0,612,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0
GSM1657975,528,0,0,328,1083,2,0,0,0,0,1627,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657976,8,1,1,0,4,0,0,2,1,0,2,0,2,3,4,5,1,3,4,9,2,1,2,2,5,1,3,0,1,1,4,2,2,0,3,0,5,7,2,2,2,3,2,0,0,3,2,18,5,0
GSM1657977,0,0,2,484,9,0,0,0,0,0,0,0,0,0,0,12,0,0,89,28,168,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,109,89,0
GSM1657978,21,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,35,0,0,24,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
GSM1657979,0,124,0,0,0,0,0,0,0,0,3,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0
GSM1657980,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69,0,0,1,0,0,0,325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
GSM1657981,8,0,0,0,0,0,0,8,0,20,144,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,73,0,0,17,0,0,0,0,16,0,0,0,60,0,0
GSM1657982,104,2,0,95,3,0,0,23,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,45,0,0,0,71,5,0,21,0,0,0,0,60,0,0,1,0,76,0
GSM1657983,31,6,0,0,34,0,0,0,71,0,42,0,0,0,0,27,0,0,0,0,0,0,0,0,84,0,0,4,34,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,9,1,109,43,0
GSM1657984,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,188,3,0,47,1,0,76,0,19,83,19,0,0,0,0,87,1,0,0,0,0,0,71,76,0,419,30,0,0,0,0,0,0,2,0
GSM1657985,39,0,14,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,44,0,0,0,0,13,13,0,3,0,105,0,0,0,0,0,0,0,0,0,4,0,55,0,0,0,0,68,0,3,0
GSM1657986,0,11,0,97,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,17,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,162,0,0,0,0,0,0,0,0,0,0,290,0
GSM1657987,51,29,0,34,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,36,0,71,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,59,9,0
